2024-12-11 13:08:58.510 | WARNING  | 1 | __main__:handle_event:121 - got socket exception: Multiple exceptions: [Errno 111] Connect call failed ('::1', 4002, 0, 0), [Errno 111] Connect call failed ('127.0.0.1', 4002)
2024-12-11 13:08:58.511 | CRITICAL | 1 | __main__:handle_event:122 - ignoring socket err and continue..
2024-12-11 13:08:58.522 | INFO     | 1 | tbot_tradingboat.pg_decoder.tbot_decoder:connect:550 - trying to connect to TWS/IBG
2024-12-11 13:08:58.526 | WARNING  | 1 | tbot_tradingboat.pg_decoder.tbot_decoder:on_api_error:77 - API connection failed: OSError("Multiple exceptions: [Errno 111] Connect call failed ('::1', 4002, 0, 0), [Errno 111] Connect call failed ('127.0.0.1', 4002)")
2024-12-11 13:08:58.527 | WARNING  | 1 | __main__:handle_event:121 - got socket exception: Multiple exceptions: [Errno 111] Connect call failed ('::1', 4002, 0, 0), [Errno 111] Connect call failed ('127.0.0.1', 4002)
2024-12-11 13:08:58.527 | CRITICAL | 1 | __main__:handle_event:122 - ignoring socket err and continue..
2024-12-11 13:08:58.538 | INFO     | 1 | tbot_tradingboat.pg_decoder.tbot_decoder:connect:550 - trying to connect to TWS/IBG
2024-12-11 13:08:58.542 | WARNING  | 1 | tbot_tradingboat.pg_decoder.tbot_decoder:on_api_error:77 - API connection failed: OSError("Multiple exceptions: [Errno 111] Connect call failed ('::1', 4002, 0, 0), [Errno 111] Connect call failed ('127.0.0.1', 4002)")
2024-12-11 13:08:58.543 | WARNING  | 1 | __main__:handle_event:121 - got socket exception: Multiple exceptions: [Errno 111] Connect call failed ('::1', 4002, 0, 0), [Errno 111] Connect call failed ('127.0.0.1', 4002)
2024-12-11 13:08:58.544 | CRITICAL | 1 | __main__:handle_event:122 - ignoring socket err and continue..
2024-12-11 13:08:58.555 | INFO     | 1 | tbot_tradingboat.pg_decoder.tbot_decoder:connect:550 - trying to connect to TWS/IBG
2024-12-11 13:08:58.558 | WARNING  | 1 | tbot_tradingboat.pg_decoder.tbot_decoder:on_api_error:77 - API connection failed: OSError("Multiple exceptions: [Errno 111] Connect call failed ('::1', 4002, 0, 0), [Errno 111] Connect call failed ('127.0.0.1', 4002)")
2024-12-11 13:08:58.560 | WARNING  | 1 | __main__:handle_event:121 - got socket exception: Multiple exceptions: [Errno 111] Connect call failed ('::1', 4002, 0, 0), [Errno 111] Connect call failed ('127.0.0.1', 4002)
2024-12-11 13:08:58.560 | CRITICAL | 1 | __main__:handle_event:122 - ignoring socket err and continue..
2024-12-11 13:08:58.572 | INFO     | 1 | tbot_tradingboat.pg_decoder.tbot_decoder:connect:550 - trying to connect to TWS/IBG
2024-12-11 13:08:58.576 | WARNING  | 1 | tbot_tradingboat.pg_decoder.tbot_decoder:on_api_error:77 - API connection failed: OSError("Multiple exceptions: [Errno 111] Connect call failed ('::1', 4002, 0, 0), [Errno 111] Connect call failed ('127.0.0.1', 4002)")
2024-12-11 13:08:58.576 | WARNING  | 1 | __main__:handle_event:121 - got socket exception: Multiple exceptions: [Errno 111] Connect call failed ('::1', 4002, 0, 0), [Errno 111] Connect call failed ('127.0.0.1', 4002)
2024-12-11 13:08:58.577 | CRITICAL | 1 | __main__:handle_event:122 - ignoring socket err and continue..
2024-12-11 13:08:58.587 | INFO     | 1 | tbot_tradingboat.pg_decoder.tbot_decoder:connect:550 - trying to connect to TWS/IBG
2024-12-11 13:08:58.591 | WARNING  | 1 | tbot_tradingboat.pg_decoder.tbot_decoder:on_api_error:77 - API connection failed: OSError("Multiple exceptions: [Errno 111] Connect call failed ('::1', 4002, 0, 0), [Errno 111] Connect call failed ('127.0.0.1', 4002)")
2024-12-11 13:08:58.592 | WARNING  | 1 | __main__:handle_event:121 - got socket exception: Multiple exceptions: [Errno 111] Connect call failed ('::1', 4002, 0, 0), [Errno 111] Connect call failed ('127.0.0.1', 4002)
2024-12-11 13:08:58.593 | CRITICAL | 1 | __main__:handle_event:122 - ignoring socket err and continue..
2024-12-11 13:08:58.604 | INFO     | 1 | tbot_tradingboat.pg_decoder.tbot_decoder:connect:550 - trying to connect to TWS/IBG
2024-12-11 13:08:58.606 | WARNING  | 1 | tbot_tradingboat.pg_decoder.tbot_decoder:on_api_error:77 - API connection failed: OSError("Multiple exceptions: [Errno 111] Connect call failed ('::1', 4002, 0, 0), [Errno 111] Connect call failed ('127.0.0.1', 4002)")
2024-12-11 13:08:58.607 | WARNING  | 1 | __main__:handle_event:121 - got socket exception: Multiple exceptions: [Errno 111] Connect call failed ('::1', 4002, 0, 0), [Errno 111] Connect call failed ('127.0.0.1', 4002)
2024-12-11 13:08:58.607 | CRITICAL | 1 | __main__:handle_event:122 - ignoring socket err and continue..
2024-12-11 13:08:58.618 | INFO     | 1 | tbot_tradingboat.pg_decoder.tbot_decoder:connect:550 - trying to connect to TWS/IBG
2024-12-11 13:08:58.621 | WARNING  | 1 | tbot_tradingboat.pg_decoder.tbot_decoder:on_api_error:77 - API connection failed: OSError("Multiple exceptions: [Errno 111] Connect call failed ('::1', 4002, 0, 0), [Errno 111] Connect call failed ('127.0.0.1', 4002)")
2024-12-11 13:08:58.622 | WARNING  | 1 | __main__:handle_event:121 - got socket exception: Multiple exceptions: [Errno 111] Connect call failed ('::1', 4002, 0, 0), [Errno 111] Connect call failed ('127.0.0.1', 4002)
2024-12-11 13:08:58.622 | CRITICAL | 1 | __main__:handle_event:122 - ignoring socket err and continue..
2024-12-11 13:08:58.633 | INFO     | 1 | tbot_tradingboat.pg_decoder.tbot_decoder:connect:550 - trying to connect to TWS/IBG
2024-12-11 13:08:58.635 | WARNING  | 1 | tbot_tradingboat.pg_decoder.tbot_decoder:on_api_error:77 - API connection failed: OSError("Multiple exceptions: [Errno 111] Connect call failed ('::1', 4002, 0, 0), [Errno 111] Connect call failed ('127.0.0.1', 4002)")
2024-12-11 13:08:58.636 | WARNING  | 1 | __main__:handle_event:121 - got socket exception: Multiple exceptions: [Errno 111] Connect call failed ('::1', 4002, 0, 0), [Errno 111] Connect call failed ('127.0.0.1', 4002)
2024-12-11 13:08:58.636 | CRITICAL | 1 | __main__:handle_event:122 - ignoring socket err and continue..
2024-12-11 13:08:58.647 | INFO     | 1 | tbot_tradingboat.pg_decoder.tbot_decoder:connect:550 - trying to connect to TWS/IBG
2024-12-11 13:08:58.650 | WARNING  | 1 | tbot_tradingboat.pg_decoder.tbot_decoder:on_api_error:77 - API connection failed: OSError("Multiple exceptions: [Errno 111] Connect call failed ('::1', 4002, 0, 0), [Errno 111] Connect call failed ('127.0.0.1', 4002)")
2024-12-11 13:08:58.650 | WARNING  | 1 | __main__:handle_event:121 - got socket exception: Multiple exceptions: [Errno 111] Connect call failed ('::1', 4002, 0, 0), [Errno 111] Connect call failed ('127.0.0.1', 4002)
2024-12-11 13:08:58.651 | CRITICAL | 1 | __main__:handle_event:122 - ignoring socket err and continue..
2024-12-11 13:08:58.661 | INFO     | 1 | tbot_tradingboat.pg_decoder.tbot_decoder:connect:550 - trying to connect to TWS/IBG
2024-12-11 13:08:58.664 | WARNING  | 1 | tbot_tradingboat.pg_decoder.tbot_decoder:on_api_error:77 - API connection failed: OSError("Multiple exceptions: [Errno 111] Connect call failed ('::1', 4002, 0, 0), [Errno 111] Connect call failed ('127.0.0.1', 4002)")
2024-12-11 13:08:58.665 | WARNING  | 1 | __main__:handle_event:121 - got socket exception: Multiple exceptions: [Errno 111] Connect call failed ('::1', 4002, 0, 0), [Errno 111] Connect call failed ('127.0.0.1', 4002)
2024-12-11 13:08:58.665 | CRITICAL | 1 | __main__:handle_event:122 - ignoring socket err and continue..
2024-12-11 13:08:58.676 | INFO     | 1 | tbot_tradingboat.pg_decoder.tbot_decoder:connect:550 - trying to connect to TWS/IBG
2024-12-11 13:08:58.679 | WARNING  | 1 | tbot_tradingboat.pg_decoder.tbot_decoder:on_api_error:77 - API connection failed: OSError("Multiple exceptions: [Errno 111] Connect call failed ('::1', 4002, 0, 0), [Errno 111] Connect call failed ('127.0.0.1', 4002)")
2024-12-11 13:08:58.679 | WARNING  | 1 | __main__:handle_event:121 - got socket exception: Multiple exceptions: [Errno 111] Connect call failed ('::1', 4002, 0, 0), [Errno 111] Connect call failed ('127.0.0.1', 4002)
2024-12-11 13:08:58.680 | CRITICAL | 1 | __main__:handle_event:122 - ignoring socket err and continue..
2024-12-11 13:08:58.691 | INFO     | 1 | tbot_tradingboat.pg_decoder.tbot_decoder:connect:550 - trying to connect to TWS/IBG
2024-12-11 13:08:58.693 | WARNING  | 1 | tbot_tradingboat.pg_decoder.tbot_decoder:on_api_error:77 - API connection failed: OSError("Multiple exceptions: [Errno 111] Connect call failed ('::1', 4002, 0, 0), [Errno 111] Connect call failed ('127.0.0.1', 4002)")
2024-12-11 13:08:58.694 | WARNING  | 1 | __main__:handle_event:121 - got socket exception: Multiple exceptions: [Errno 111] Connect call failed ('::1', 4002, 0, 0), [Errno 111] Connect call failed ('127.0.0.1', 4002)
2024-12-11 13:08:58.695 | CRITICAL | 1 | __main__:handle_event:122 - ignoring socket err and continue..
2024-12-11 13:08:58.706 | INFO     | 1 | tbot_tradingboat.pg_decoder.tbot_decoder:connect:550 - trying to connect to TWS/IBG
2024-12-11 13:08:58.710 | WARNING  | 1 | tbot_tradingboat.pg_decoder.tbot_decoder:on_api_error:77 - API connection failed: OSError("Multiple exceptions: [Errno 111] Connect call failed ('::1', 4002, 0, 0), [Errno 111] Connect call failed ('127.0.0.1', 4002)")
2024-12-11 13:08:58.710 | WARNING  | 1 | __main__:handle_event:121 - got socket exception: Multiple exceptions: [Errno 111] Connect call failed ('::1', 4002, 0, 0), [Errno 111] Connect call failed ('127.0.0.1', 4002)
2024-12-11 13:08:58.711 | CRITICAL | 1 | __main__:handle_event:122 - ignoring socket err and continue..
2024-12-11 13:08:58.721 | INFO     | 1 | tbot_tradingboat.pg_decoder.tbot_decoder:connect:550 - trying to connect to TWS/IBG
2024-12-11 13:08:58.724 | WARNING  | 1 | tbot_tradingboat.pg_decoder.tbot_decoder:on_api_error:77 - API connection failed: OSError("Multiple exceptions: [Errno 111] Connect call failed ('::1', 4002, 0, 0), [Errno 111] Connect call failed ('127.0.0.1', 4002)")
2024-12-11 13:08:58.725 | WARNING  | 1 | __main__:handle_event:121 - got socket exception: Multiple exceptions: [Errno 111] Connect call failed ('::1', 4002, 0, 0), [Errno 111] Connect call failed ('127.0.0.1', 4002)
2024-12-11 13:08:58.725 | CRITICAL | 1 | __main__:handle_event:122 - ignoring socket err and continue..
2024-12-11 13:08:58.736 | INFO     | 1 | tbot_tradingboat.pg_decoder.tbot_decoder:connect:550 - trying to connect to TWS/IBG
2024-12-11 13:08:58.739 | WARNING  | 1 | tbot_tradingboat.pg_decoder.tbot_decoder:on_api_error:77 - API connection failed: OSError("Multiple exceptions: [Errno 111] Connect call failed ('::1', 4002, 0, 0), [Errno 111] Connect call failed ('127.0.0.1', 4002)")
2024-12-11 13:08:58.740 | WARNING  | 1 | __main__:handle_event:121 - got socket exception: Multiple exceptions: [Errno 111] Connect call failed ('::1', 4002, 0, 0), [Errno 111] Connect call failed ('127.0.0.1', 4002)
2024-12-11 13:08:58.741 | CRITICAL | 1 | __main__:handle_event:122 - ignoring socket err and continue..
2024-12-11 13:08:58.752 | INFO     | 1 | tbot_tradingboat.pg_decoder.tbot_decoder:connect:550 - trying to connect to TWS/IBG
2024-12-11 13:08:58.755 | WARNING  | 1 | tbot_tradingboat.pg_decoder.tbot_decoder:on_api_error:77 - API connection failed: OSError("Multiple exceptions: [Errno 111] Connect call failed ('::1', 4002, 0, 0), [Errno 111] Connect call failed ('127.0.0.1', 4002)")
2024-12-11 13:08:58.756 | WARNING  | 1 | __main__:handle_event:121 - got socket exception: Multiple exceptions: [Errno 111] Connect call failed ('::1', 4002, 0, 0), [Errno 111] Connect call failed ('127.0.0.1', 4002)
2024-12-11 13:08:58.757 | CRITICAL | 1 | __main__:handle_event:122 - ignoring socket err and continue..
2024-12-11 13:08:58.768 | INFO     | 1 | tbot_tradingboat.pg_decoder.tbot_decoder:connect:550 - trying to connect to TWS/IBG
2024-12-11 13:08:58.772 | WARNING  | 1 | tbot_tradingboat.pg_decoder.tbot_decoder:on_api_error:77 - API connection failed: OSError("Multiple exceptions: [Errno 111] Connect call failed ('::1', 4002, 0, 0), [Errno 111] Connect call failed ('127.0.0.1', 4002)")
2024-12-11 13:08:58.772 | WARNING  | 1 | __main__:handle_event:121 - got socket exception: Multiple exceptions: [Errno 111] Connect call failed ('::1', 4002, 0, 0), [Errno 111] Connect call failed ('127.0.0.1', 4002)
2024-12-11 13:08:58.773 | CRITICAL | 1 | __main__:handle_event:122 - ignoring socket err and continue..
2024-12-11 13:08:58.784 | INFO     | 1 | tbot_tradingboat.pg_decoder.tbot_decoder:connect:550 - trying to connect to TWS/IBG
2024-12-11 13:08:58.788 | WARNING  | 1 | tbot_tradingboat.pg_decoder.tbot_decoder:on_api_error:77 - API connection failed: OSError("Multiple exceptions: [Errno 111] Connect call failed ('::1', 4002, 0, 0), [Errno 111] Connect call failed ('127.0.0.1', 4002)")
2024-12-11 13:08:58.789 | WARNING  | 1 | __main__:handle_event:121 - got socket exception: Multiple exceptions: [Errno 111] Connect call failed ('::1', 4002, 0, 0), [Errno 111] Connect call failed ('127.0.0.1', 4002)
2024-12-11 13:08:58.789 | CRITICAL | 1 | __main__:handle_event:122 - ignoring socket err and continue..
2024-12-11 13:08:58.800 | INFO     | 1 | tbot_tradingboat.pg_decoder.tbot_decoder:connect:550 - trying to connect to TWS/IBG
2024-12-11 13:08:58.805 | WARNING  | 1 | tbot_tradingboat.pg_decoder.tbot_decoder:on_api_error:77 - API connection failed: OSError("Multiple exceptions: [Errno 111] Connect call failed ('::1', 4002, 0, 0), [Errno 111] Connect call failed ('127.0.0.1', 4002)")
2024-12-11 13:08:58.806 | WARNING  | 1 | __main__:handle_event:121 - got socket exception: Multiple exceptions: [Errno 111] Connect call failed ('::1', 4002, 0, 0), [Errno 111] Connect call failed ('127.0.0.1', 4002)
2024-12-11 13:08:58.806 | CRITICAL | 1 | __main__:handle_event:122 - ignoring socket err and continue..
2024-12-11 13:08:58.817 | INFO     | 1 | tbot_tradingboat.pg_decoder.tbot_decoder:connect:550 - trying to connect to TWS/IBG
2024-12-11 13:08:58.820 | WARNING  | 1 | tbot_tradingboat.pg_decoder.tbot_decoder:on_api_error:77 - API connection failed: OSError("Multiple exceptions: [Errno 111] Connect call failed ('::1', 4002, 0, 0), [Errno 111] Connect call failed ('127.0.0.1', 4002)")
2024-12-11 13:08:58.821 | WARNING  | 1 | __main__:handle_event:121 - got socket exception: Multiple exceptions: [Errno 111] Connect call failed ('::1', 4002, 0, 0), [Errno 111] Connect call failed ('127.0.0.1', 4002)
2024-12-11 13:08:58.821 | CRITICAL | 1 | __main__:handle_event:122 - ignoring socket err and continue..
2024-12-11 13:08:58.832 | INFO     | 1 | tbot_tradingboat.pg_decoder.tbot_decoder:connect:550 - trying to connect to TWS/IBG
2024-12-11 13:08:58.836 | WARNING  | 1 | tbot_tradingboat.pg_decoder.tbot_decoder:on_api_error:77 - API connection failed: OSError("Multiple exceptions: [Errno 111] Connect call failed ('::1', 4002, 0, 0), [Errno 111] Connect call failed ('127.0.0.1', 4002)")
2024-12-11 13:08:58.837 | WARNING  | 1 | __main__:handle_event:121 - got socket exception: Multiple exceptions: [Errno 111] Connect call failed ('::1', 4002, 0, 0), [Errno 111] Connect call failed ('127.0.0.1', 4002)
2024-12-11 13:08:58.837 | CRITICAL | 1 | __main__:handle_event:122 - ignoring socket err and continue..
2024-12-11 13:08:58.848 | INFO     | 1 | tbot_tradingboat.pg_decoder.tbot_decoder:connect:550 - trying to connect to TWS/IBG
2024-12-11 13:08:58.852 | WARNING  | 1 | tbot_tradingboat.pg_decoder.tbot_decoder:on_api_error:77 - API connection failed: OSError("Multiple exceptions: [Errno 111] Connect call failed ('::1', 4002, 0, 0), [Errno 111] Connect call failed ('127.0.0.1', 4002)")
2024-12-11 13:08:58.853 | WARNING  | 1 | __main__:handle_event:121 - got socket exception: Multiple exceptions: [Errno 111] Connect call failed ('::1', 4002, 0, 0), [Errno 111] Connect call failed ('127.0.0.1', 4002)
2024-12-11 13:08:58.853 | CRITICAL | 1 | __main__:handle_event:122 - ignoring socket err and continue..
2024-12-11 13:08:58.864 | INFO     | 1 | tbot_tradingboat.pg_decoder.tbot_decoder:connect:550 - trying to connect to TWS/IBG
2024-12-11 13:08:58.868 | WARNING  | 1 | tbot_tradingboat.pg_decoder.tbot_decoder:on_api_error:77 - API connection failed: OSError("Multiple exceptions: [Errno 111] Connect call failed ('::1', 4002, 0, 0), [Errno 111] Connect call failed ('127.0.0.1', 4002)")
2024-12-11 13:08:58.868 | WARNING  | 1 | __main__:handle_event:121 - got socket exception: Multiple exceptions: [Errno 111] Connect call failed ('::1', 4002, 0, 0), [Errno 111] Connect call failed ('127.0.0.1', 4002)
2024-12-11 13:08:58.869 | CRITICAL | 1 | __main__:handle_event:122 - ignoring socket err and continue..
2024-12-11 13:08:58.880 | INFO     | 1 | tbot_tradingboat.pg_decoder.tbot_decoder:connect:550 - trying to connect to TWS/IBG
2024-12-11 13:08:58.885 | WARNING  | 1 | tbot_tradingboat.pg_decoder.tbot_decoder:on_api_error:77 - API connection failed: OSError("Multiple exceptions: [Errno 111] Connect call failed ('::1', 4002, 0, 0), [Errno 111] Connect call failed ('127.0.0.1', 4002)")
2024-12-11 13:08:58.886 | WARNING  | 1 | __main__:handle_event:121 - got socket exception: Multiple exceptions: [Errno 111] Connect call failed ('::1', 4002, 0, 0), [Errno 111] Connect call failed ('127.0.0.1', 4002)
2024-12-11 13:08:58.886 | CRITICAL | 1 | __main__:handle_event:122 - ignoring socket err and continue..
2024-12-11 13:08:58.897 | INFO     | 1 | tbot_tradingboat.pg_decoder.tbot_decoder:connect:550 - trying to connect to TWS/IBG
2024-12-11 13:08:58.902 | WARNING  | 1 | tbot_tradingboat.pg_decoder.tbot_decoder:on_api_error:77 - API connection failed: OSError("Multiple exceptions: [Errno 111] Connect call failed ('::1', 4002, 0, 0), [Errno 111] Connect call failed ('127.0.0.1', 4002)")
2024-12-11 13:08:58.903 | WARNING  | 1 | __main__:handle_event:121 - got socket exception: Multiple exceptions: [Errno 111] Connect call failed ('::1', 4002, 0, 0), [Errno 111] Connect call failed ('127.0.0.1', 4002)
2024-12-11 13:08:58.903 | CRITICAL | 1 | __main__:handle_event:122 - ignoring socket err and continue..
2024-12-11 13:08:58.914 | INFO     | 1 | tbot_tradingboat.pg_decoder.tbot_decoder:connect:550 - trying to connect to TWS/IBG
2024-12-11 13:08:58.923 | WARNING  | 1 | tbot_tradingboat.pg_decoder.tbot_decoder:on_api_error:77 - API connection failed: OSError("Multiple exceptions: [Errno 111] Connect call failed ('::1', 4002, 0, 0), [Errno 111] Connect call failed ('127.0.0.1', 4002)")
